,sample,unique_fraction_covered,median_marker_coverage,covered_genes,fraction_covered,marker_depth,mean_depth,num_genes_detected
72,Dysp_0073,0.0,0.0,,,,,
73,Dysp_0074,0.0,0.0,,,,,
74,Dysp_0075,1.0,186.153,9745.0,0.424,204.373,63.91,2677.0
75,Dysp_0076,0.0,0.0,,,,,
76,Dysp_0077,0.2,0.0,,,,,
77,Dysp_0078,1.0,16.983,8381.0,0.365,20.201,6.327,2429.0
78,Dysp_0079,1.0,132.175,9778.0,0.425,154.632,42.502,2513.0
79,Dysp_0080,1.0,747.899,9371.0,0.408,854.509,259.487,2526.0
80,Dysp_0081,0.0,0.0,,,,,
81,Dysp_0082,1.0,32.56,9088.0,0.395,36.158,11.182,2537.0
82,Dysp_0083,1.0,167.11,9539.0,0.415,199.517,51.509,2410.0
83,Dysp_0084,0.0,0.0,,,,,
84,Dysp_0085,0.933,0.775,,,,,
85,Dysp_0086,0.0,0.0,,,,,
86,Dysp_0087,1.0,16.892,8887.0,0.387,18.699,6.114,2289.0
87,Dysp_0088,1.0,139.225,9651.0,0.42,160.35,46.405,2557.0
88,Dysp_0089,1.0,326.994,10407.0,0.453,382.957,103.638,2645.0
89,Dysp_0090,0.0,0.0,,,,,
90,Dysp_0091,0.0,0.0,,,,,
91,Dysp_0092,0.0,0.0,,,,,
92,Dysp_0093,1.0,38.031,9594.0,0.417,43.319,13.946,2659.0
93,Dysp_0094,0.133,0.0,,,,,
94,Dysp_0095,0.0,0.0,,,,,
95,Dysp_0096,1.0,408.343,10169.0,0.442,484.584,129.276,2599.0
96,Dysp_0097,1.0,233.331,11799.0,0.513,262.672,70.063,2845.0
97,Dysp_0098,0.0,0.0,,,,,
98,Dysp_0099,0.0,0.0,,,,,
99,Dysp_0100,0.0,0.0,,,,,
100,Dysp_0101,0.0,0.0,,,,,
101,Dysp_0102,0.267,0.0,,,,,
102,Dysp_0103,0.0,0.0,,,,,
103,Dysp_0104,0.0,0.0,,,,,
104,Dysp_0105,1.0,304.951,9618.0,0.418,350.41,93.316,2421.0
105,Dysp_0106,1.0,123.571,9708.0,0.422,150.581,46.056,2629.0
106,Dysp_0107,0.0,0.0,,,,,
107,Dysp_0108,1.0,397.716,10487.0,0.456,466.355,128.047,2672.0
108,Dysp_0109,0.0,0.0,,,,,
109,Dysp_0110,1.0,87.008,10551.0,0.459,104.837,23.958,2374.0
110,Dysp_0111,1.0,4.299,8353.0,0.363,5.178,1.954,2690.0
111,Dysp_0112,1.0,172.847,11464.0,0.499,200.438,49.836,2698.0
112,Dysp_0113,1.0,71.583,10108.0,0.44,80.06,19.777,2285.0
113,Dysp_0114,0.333,0.0,,,,,
114,Dysp_0115,0.0,0.0,,,,,
115,Dysp_0116,0.133,0.0,,,,,
116,Dysp_0117,0.0,0.0,,,,,
117,Dysp_0118,1.0,230.408,10219.0,0.445,272.936,75.519,2581.0
118,Dysp_0119,1.0,153.246,9645.0,0.42,196.615,63.575,2607.0
119,Dysp_0120,0.0,0.0,,,,,
120,Dysp_0121,0.0,0.0,,,,,
121,Dysp_0122,0.0,0.0,,,,,
122,Dysp_0123,1.0,99.819,10052.0,0.437,122.219,35.684,2740.0
123,Dysp_0124,0.0,0.0,,,,,
124,Dysp_0125,0.0,0.0,,,,,
125,Dysp_0126,0.0,0.0,,,,,
126,Dysp_0127,1.0,2.057,7035.0,0.306,2.379,2.723,2788.0
127,Dysp_0128,0.0,0.0,,,,,
128,Dysp_0129,0.933,0.67,,,,,
129,Dysp_0130,1.0,3.095,8408.0,0.366,3.71,1.837,3000.0
130,Dysp_0131,0.0,0.0,,,,,
131,Dysp_0132,1.0,156.138,10330.0,0.449,172.734,57.082,3007.0
132,Dysp_0133,1.0,19.254,9642.0,0.42,19.995,6.473,2715.0
133,Dysp_0134,0.0,0.0,,,,,
134,Dysp_0135,0.0,0.0,,,,,
135,Dysp_0136,1.0,295.145,11142.0,0.485,350.644,102.892,3011.0
136,Dysp_0137,0.0,0.0,,,,,
137,Dysp_0138,0.0,0.0,,,,,
138,Dysp_0139,1.0,152.26,10132.0,0.441,169.409,57.169,2953.0
139,Dysp_0140,0.2,0.0,,,,,
140,Dysp_0141,0.0,0.0,,,,,
141,Dysp_0142,1.0,379.715,9995.0,0.435,437.098,130.122,2671.0
142,Dysp_0143,0.0,0.0,,,,,
143,Dysp_0144,0.0,0.0,,,,,
144,Dysp_0145,0.0,0.0,,,,,
145,Dysp_0146,0.0,0.0,,,,,
146,Dysp_0147,0.0,0.0,,,,,
147,Dysp_0148,0.0,0.0,,,,,
148,Dysp_0149,1.0,206.238,10197.0,0.444,251.724,74.555,2719.0
149,Dysp_0150,0.0,0.0,,,,,
150,Dysp_0151,0.2,0.0,,,,,
151,Dysp_0152,0.0,0.0,,,,,
152,Dysp_0153,0.0,0.0,,,,,
153,Dysp_0154,0.0,0.0,,,,,
154,Dysp_0155,0.0,0.0,,,,,
155,Dysp_0156,0.733,0.434,,,,,
156,Dysp_0157,0.0,0.0,,,,,
157,Dysp_0158,0.0,0.0,,,,,
158,Dysp_0159,0.0,0.0,,,,,
159,Dysp_0160,0.0,0.0,,,,,
160,Dysp_0161,0.0,0.0,,,,,
161,Dysp_0162,1.0,373.584,9917.0,0.431,434.532,108.242,2266.0
162,Dysp_0163,0.8,0.528,,,,,
163,Dysp_0164,1.0,298.757,10140.0,0.441,351.329,95.597,2584.0
164,Dysp_0165,0.0,0.0,,,,,
165,Dysp_0166,0.0,0.0,,,,,
166,Dysp_0167,0.533,0.266,,,,,
167,Dysp_0168,1.0,130.963,9813.0,0.427,148.26,48.759,2821.0
168,Dysp_0169,0.0,0.0,,,,,
169,Dysp_0170,0.0,0.0,,,,,
170,Dysp_0171,0.0,0.0,,,,,
171,Dysp_0172,0.0,0.0,,,,,
172,Dysp_0173,0.0,0.0,,,,,
173,Dysp_0174,0.0,0.0,,,,,
174,Dysp_0175,0.133,0.0,,,,,
175,Dysp_0176,0.0,0.0,,,,,
176,Dysp_0177,1.0,99.605,10275.0,0.447,125.183,40.069,2919.0
203,VMG_0001,1.0,35.378,9814.0,0.427,40.444,12.394,2697.0
204,VMG_0002,0.0,0.0,,,,,
205,VMG_0003,1.0,285.288,9566.0,0.416,323.116,83.953,2328.0
206,VMG_0004,0.0,0.0,,,,,
207,VMG_0005,1.0,393.525,10905.0,0.474,452.633,129.502,2799.0
208,VMG_0006,0.0,0.0,,,,,
209,VMG_0007,1.0,487.683,8837.0,0.384,582.644,183.707,2526.0
210,VMG_0008,1.0,23.737,9684.0,0.421,27.509,8.23,2293.0
211,VMG_0009,1.0,181.124,10659.0,0.464,184.399,57.133,2894.0
212,VMG_0010,0.0,0.0,,,,,
213,VMG_0011,1.0,72.587,10190.0,0.443,81.462,25.802,2865.0
214,VMG_0012,0.0,0.0,,,,,
215,VMG_0013,1.0,19.242,8992.0,0.391,22.44,6.937,2320.0
216,VMG_0014,0.0,0.0,,,,,
217,VMG_0015,1.0,12.217,8931.0,0.389,14.399,4.369,2490.0
218,VMG_0016,1.0,93.045,10542.0,0.459,104.717,79.886,4054.0
219,VMG_0017,1.0,607.183,10157.0,0.442,690.482,181.217,2425.0
220,VMG_0018,1.0,37.614,9310.0,0.405,41.429,12.118,2501.0
221,VMG_0019,0.0,0.0,,,,,
222,VMG_0020,1.0,164.13,9851.0,0.429,182.229,52.765,2631.0
223,VMG_0021,0.467,0.0,,,,,
224,VMG_0022,1.0,1.192,,,,,
225,VMG_0023,0.0,0.0,,,,,
226,VMG_0024,0.0,0.0,,,,,
227,VMG_0025,1.0,204.251,10520.0,0.458,246.671,72.714,2753.0
228,VMG_0026,1.0,306.222,11382.0,0.495,338.083,106.186,3173.0
229,VMG_0027,1.0,715.388,9381.0,0.408,825.247,227.918,2385.0
230,VMG_0028,0.133,0.0,,,,,
231,VMG_0029,1.0,386.128,9569.0,0.416,455.004,131.981,2556.0
232,VMG_0030,1.0,230.041,9786.0,0.426,254.515,79.608,2753.0
233,VMG_0031,0.0,0.0,,,,,
234,VMG_0032,1.0,54.932,10331.0,0.449,60.037,17.726,2781.0
235,VMG_0033,0.0,0.0,,,,,
236,VMG_0034,1.0,77.026,10162.0,0.442,88.045,22.183,2454.0
237,VMG_0035,1.0,38.073,9531.0,0.415,45.258,13.345,2557.0
238,VMG_0036,1.0,271.905,9490.0,0.413,318.443,97.342,2539.0
239,VMG_0037,0.0,0.0,,,,,
240,VMG_0038,0.133,0.0,,,,,
241,VMG_0039,1.0,95.659,9992.0,0.435,116.403,32.971,2563.0
242,VMG_0040,0.2,0.0,,,,,
243,VMG_0041,0.0,0.0,,,,,
244,VMG_0042,1.0,271.828,9792.0,0.426,305.166,95.452,2729.0
245,VMG_0043,1.0,6.444,8015.0,0.349,7.288,3.466,2742.0
246,VMG_0044,1.0,58.441,9633.0,0.419,65.215,19.776,2628.0
247,VMG_0045,1.0,64.907,9532.0,0.415,71.428,19.348,2435.0
248,VMG_0046,1.0,38.801,9873.0,0.43,44.345,13.089,2668.0
249,VMG_0047,1.0,346.776,10945.0,0.476,391.348,128.827,3074.0
250,VMG_0048,0.0,0.0,,,,,
251,VMG_0049,1.0,551.084,9170.0,0.399,635.261,173.309,2297.0
252,VMG_0050,1.0,864.166,10086.0,0.439,998.317,277.423,2547.0
253,VMG_0051,1.0,237.917,10868.0,0.473,299.91,87.83,2924.0
254,VMG_0052,0.0,0.0,,,,,
255,VMG_0054,0.0,0.0,,,,,
256,VMG_0055,1.0,4.923,7657.0,0.333,5.731,1.95,2292.0
257,VMG_0056,1.0,119.96,10164.0,0.442,144.136,37.205,2478.0
258,VMG_0057,0.733,0.34,,,,,
259,VMG_0058,0.267,0.0,,,,,
260,VMG_0059,1.0,110.918,11297.0,0.492,116.659,32.189,2688.0
261,VMG_0060,0.0,0.0,,,,,
262,VMG_0061,1.0,218.122,10033.0,0.437,241.009,76.277,2775.0
263,VMG_0062,0.0,0.0,,,,,
264,VMG_0063,1.0,14.459,9739.0,0.424,14.796,5.189,2834.0
265,VMG_0064,1.0,231.413,9467.0,0.412,244.385,67.576,2381.0
266,VMG_0065,1.0,57.43,8444.0,0.367,72.81,27.71,2334.0
267,VMG_0066,0.0,0.0,,,,,
268,VMG_0067,0.0,0.0,,,,,
269,VMG_0068,1.0,497.821,8959.0,0.39,553.825,163.169,2421.0
270,VMG_0069,0.0,0.0,,,,,
271,VMG_0070,0.2,0.0,,,,,
272,VMG_0071,0.2,0.0,,,,,
273,VMG_0072,0.0,0.0,,,,,
274,VMG_0073,1.0,59.413,10140.0,0.441,70.033,18.347,2571.0
275,VMG_0074,1.0,115.013,10947.0,0.476,137.855,44.355,3191.0
276,VMG_0075,1.0,75.12,8503.0,0.37,82.644,27.038,2523.0
277,VMG_0076,1.0,136.039,9300.0,0.405,160.124,51.109,2575.0
278,VMG_0077,1.0,74.946,10075.0,0.438,83.329,27.754,2956.0
279,VMG_0078,0.4,0.0,,,,,
280,VMG_0079,1.0,175.027,10673.0,0.464,206.636,63.655,2948.0
281,VMG_0080,1.0,9.632,9135.0,0.397,11.057,3.738,2849.0
282,VMG_0081,0.2,0.0,,,,,
283,VMG_0082,1.0,101.814,11484.0,0.5,115.279,30.304,2835.0
284,VMG_0083,0.0,0.0,,,,,
285,VMG_0084,0.267,0.0,,,,,
286,VMG_0085,1.0,66.869,9396.0,0.409,80.533,22.913,2487.0
288,VMG_0087,1.0,679.464,9017.0,0.392,731.343,223.781,2482.0
289,VMG_0088,1.0,282.759,10581.0,0.46,315.23,92.124,2813.0
290,VMG_0089,0.133,0.0,,,,,
291,VMG_0090,0.0,0.0,,,,,
292,VMG_0091,0.0,0.0,,,,,
293,VMG_0092,1.0,1.487,,,,,
294,VMG_0093,0.0,0.0,,,,,
295,VMG_0094,0.0,0.0,,,,,
296,VMG_0095,1.0,167.936,10880.0,0.473,183.163,48.949,2515.0
297,VMG_0096,1.0,302.797,10248.0,0.446,349.553,93.685,2515.0
298,VMG_0097,0.0,0.0,,,,,
299,VMG_0098,1.0,757.39,10127.0,0.441,834.839,249.061,2683.0
300,VMG_0099,0.0,0.0,,,,,
301,VMG_0100,0.0,0.0,,,,,
302,VMG_0101,0.0,0.0,,,,,
303,VMG_0102,1.0,172.183,9375.0,0.408,192.114,53.017,2355.0
304,VMG_0103,1.0,30.944,9686.0,0.421,34.385,9.482,2535.0
305,VMG_0104,0.133,0.0,,,,,
306,VMG_0105,1.0,3.793,7823.0,0.34,4.629,2.571,2901.0
307,VMG_0106,0.0,0.0,,,,,
308,VMG_0107,0.0,0.0,,,,,
309,VMG_0108,0.0,0.0,,,,,
310,VMG_0109,1.0,46.987,9790.0,0.426,59.206,27.134,3081.0
311,VMG_0110,0.867,0.419,,,,,
312,VMG_0111,1.0,373.317,10295.0,0.448,446.539,127.956,2689.0
313,VMG_0112,0.333,0.0,,,,,
314,VMG_0113,1.0,525.302,9021.0,0.392,626.005,163.912,2272.0
315,VMG_0114,1.0,129.986,9795.0,0.426,143.525,34.556,2061.0
316,VMG_0115,1.0,248.207,10205.0,0.444,276.769,76.394,2623.0
317,VMG_0116,1.0,70.179,9875.0,0.43,84.812,23.877,2545.0
318,VMG_0117,1.0,131.022,10504.0,0.457,140.523,44.386,2915.0
319,VMG_0118,0.0,0.0,,,,,
320,VMG_0119,0.333,0.0,,,,,
321,VMG_0120,0.0,0.0,,,,,
322,VMG_0121,1.0,419.946,9868.0,0.429,486.194,152.296,2717.0
323,VMG_0122,0.0,0.0,,,,,
324,VMG_0123,0.0,0.0,,,,,
325,VMG_0124,1.0,44.918,10246.0,0.446,48.695,23.953,3283.0
326,VMG_0125,0.133,0.0,,,,,
327,VMG_0126,0.133,0.0,,,,,
328,VMG_0127,0.133,0.0,,,,,
329,VMG_0128,1.0,222.951,8716.0,0.379,252.436,76.762,2470.0
330,VMG_0129,0.0,0.0,,,,,
331,VMG_0130,0.867,0.444,,,,,
332,VMG_0131,0.0,0.0,,,,,
333,VMG_0132,1.0,74.932,8763.0,0.381,88.387,28.132,2531.0
334,VMG_0133,1.0,15.456,10387.0,0.452,17.464,6.992,3165.0
335,VMG_0134,0.2,0.0,,,,,
336,VMG_0135,1.0,647.066,10577.0,0.46,815.897,221.412,2516.0
337,VMG_0136,0.0,0.0,,,,,
338,VMG_0137,0.0,0.0,,,,,
339,VMG_0138,0.533,0.168,,,,,
340,VMG_0139,0.133,0.0,,,,,
341,VMG_0140,0.0,0.0,,,,,
342,VMG_0141,0.0,0.0,,,,,
343,VMG_0142,1.0,533.457,9346.0,0.407,553.866,165.021,2552.0
344,VMG_0143,1.0,7.992,8808.0,0.383,9.541,3.116,2656.0
345,VMG_0144,1.0,534.453,11187.0,0.487,594.693,164.538,2755.0
346,VMG_0145,0.0,0.0,,,,,
347,VMG_0146,0.0,0.0,,,,,
348,VMG_0147,1.0,19.282,10342.0,0.45,23.045,6.335,2572.0
349,VMG_0148,1.0,111.164,10559.0,0.459,139.066,35.589,2421.0
350,VMG_0149,1.0,198.366,10116.0,0.44,218.824,58.766,2561.0
351,VMG_0150,1.0,106.62,11051.0,0.481,116.273,31.584,2770.0
352,VMG_0151,1.0,240.061,9767.0,0.425,281.934,86.34,2676.0
353,VMG_0152,0.6,0.568,,,,,
354,VMG_0153,1.0,29.817,10583.0,0.46,31.876,11.631,3385.0
355,VMG_0154,0.133,0.0,,,,,
356,VMG_0155,0.0,0.0,,,,,
357,VMG_0156,0.0,0.0,,,,,
358,VMG_0157,1.0,48.65,9590.0,0.417,53.972,15.561,2544.0
359,VMG_0158,0.0,0.0,,,,,
360,VMG_0159,0.0,0.0,,,,,
361,VMG_0160,0.0,0.0,,,,,
362,VMG_0161,1.0,654.967,10659.0,0.464,774.26,203.331,2601.0
363,VMG_0162,1.0,265.249,10541.0,0.459,309.974,90.725,2817.0
364,VMG_0163,1.0,656.671,9680.0,0.421,757.185,208.502,2477.0
365,VMG_0164,1.0,455.684,9808.0,0.427,510.487,139.832,2549.0
366,VMG_0165,0.0,0.0,,,,,
367,VMG_0166,1.0,8.761,8684.0,0.378,10.235,3.595,2669.0
368,VMG_0167,1.0,111.477,10204.0,0.444,126.127,42.989,2915.0
369,VMG_0168,0.0,0.0,,,,,
370,VMG_0169,1.0,106.208,10091.0,0.439,123.487,33.931,2604.0
371,VMG_0170,0.0,0.0,,,,,
372,VMG_0171,0.0,0.0,,,,,
373,VMG_0172,0.0,0.0,,,,,
374,VMG_0173,1.0,271.717,10137.0,0.441,332.514,90.973,2508.0
375,VMG_0174,0.0,0.0,,,,,
376,VMG_0175,1.0,65.838,10686.0,0.465,79.548,25.423,3026.0
377,VMG_0176,0.0,0.0,,,,,
378,VMG_0177,0.0,0.0,,,,,
